x,y,z
2470.9,2438.01,430
2470.7,2437.77,431
2470.51,2437.53,432
2470.31,2437.29,433
2470.12,2437.04,434
2469.92,2436.8,435
2469.72,2436.56,436
2469.52,2436.31,437
2469.32,2436.07,438
2469.12,2435.83,439
2468.92,2435.58,440
2468.71,2435.34,441
2468.51,2435.09,442
2468.31,2434.85,443
2468.1,2434.6,444
2467.89,2434.36,445
2467.69,2434.11,446
2467.48,2433.86,447
2467.27,2433.62,448
2467.06,2433.37,449
2466.85,2433.12,450
2466.64,2432.88,451
2466.42,2432.63,452
2466.21,2432.38,453
2465.99,2432.13,454
2465.78,2431.88,455
2465.56,2431.63,456
2465.34,2431.39,457
2465.13,2431.14,458
2464.91,2430.89,459
2464.69,2430.64,460
2464.47,2430.39,461
2464.24,2430.14,462
2464.02,2429.89,463
2463.8,2429.64,464
2463.57,2429.38,465
2463.35,2429.13,466
2463.12,2428.88,467
2462.89,2428.63,468
2462.66,2428.38,469
2462.43,2428.12,470
2462.2,2427.87,471
2461.97,2427.62,472
2461.74,2427.37,473
2461.5,2427.11,474
2461.27,2426.86,475
2461.03,2426.61,476
2460.8,2426.35,477
2460.56,2426.1,478
2460.32,2425.84,479
2460.08,2425.59,480
2459.84,2425.33,481
2459.6,2425.08,482
2459.36,2424.82,483
2459.12,2424.57,484
2458.87,2424.31,485
2458.63,2424.05,486
2458.38,2423.8,487
2458.13,2423.54,488
2457.89,2423.28,489
2457.64,2423.03,490
2457.39,2422.77,491
2457.14,2422.51,492
2456.88,2422.26,493
2456.63,2422,494
2456.38,2421.74,495
2456.12,2421.48,496
2455.87,2421.22,497
2455.61,2420.96,498
2455.35,2420.71,499
2455.09,2420.45,500
2454.83,2420.19,501
2454.57,2419.93,502
2454.31,2419.67,503
2454.05,2419.41,504
2453.78,2419.15,505
2453.52,2418.89,506
2453.25,2418.63,507
2452.98,2418.37,508
2452.71,2418.11,509
2452.44,2417.84,510
2452.17,2417.58,511
2451.9,2417.32,512
2451.63,2417.06,513
2451.36,2416.8,514
2451.08,2416.54,515
2450.81,2416.28,516
2450.53,2416.01,517
2450.25,2415.75,518
2449.97,2415.49,519
2449.69,2415.23,520
2449.41,2414.96,521
2449.13,2414.7,522
2448.85,2414.44,523
2448.56,2414.17,524
2448.28,2413.91,525
2447.99,2413.65,526
2447.71,2413.38,527
2447.42,2413.12,528
2447.13,2412.85,529
2446.84,2412.59,530
2446.55,2412.32,531
2446.25,2412.06,532
2445.96,2411.8,533
2445.67,2411.53,534
2445.37,2411.27,535
2445.07,2411,536
2444.77,2410.74,537
2444.48,2410.47,538
2444.17,2410.2,539
2443.87,2409.94,540
2443.57,2409.67,541
2443.27,2409.41,542
2442.96,2409.14,543
2442.66,2408.87,544
2442.35,2408.61,545
2442.04,2408.34,546
2441.73,2408.08,547
2441.42,2407.81,548
2441.11,2407.54,549
2440.8,2407.27,550
2440.49,2407.01,551
2440.17,2406.74,552
2439.85,2406.47,553
2439.54,2406.21,554
2439.22,2405.94,555
2438.9,2405.67,556
2438.58,2405.4,557
2438.26,2405.14,558
2437.94,2404.87,559
2437.61,2404.6,560
2437.29,2404.33,561
2436.96,2404.06,562
2436.63,2403.8,563
2436.31,2403.53,564
2435.98,2403.26,565
2435.64,2402.99,566
2435.31,2402.72,567
2434.98,2402.45,568
2434.65,2402.19,569
2434.31,2401.92,570
2433.97,2401.65,571
2433.64,2401.38,572
2433.3,2401.11,573
2432.96,2400.84,574
2432.62,2400.57,575
2432.27,2400.3,576
2431.93,2400.03,577
2431.59,2399.77,578
2431.24,2399.5,579
2430.89,2399.23,580
2430.54,2398.96,581
2430.19,2398.69,582
2429.84,2398.42,583
2429.49,2398.15,584
2429.14,2397.88,585
2428.78,2397.61,586
2428.43,2397.34,587
2428.07,2397.07,588
2427.71,2396.8,589
2427.35,2396.53,590
2426.99,2396.26,591
2426.63,2395.99,592
2426.27,2395.72,593
2425.91,2395.45,594
2425.54,2395.18,595
2425.17,2394.91,596
2424.81,2394.64,597
2424.44,2394.37,598
2424.07,2394.1,599
2423.7,2393.83,600
2423.32,2393.56,601
2422.95,2393.29,602
2422.57,2393.02,603
2422.2,2392.75,604
2421.82,2392.48,605
2421.44,2392.21,606
2421.06,2391.94,607
2420.68,2391.67,608
2420.3,2391.4,609
2419.91,2391.13,610
2419.53,2390.86,611
2419.14,2390.6,612
2418.75,2390.33,613
2418.36,2390.06,614
2417.97,2389.79,615
2417.58,2389.52,616
2417.19,2389.25,617
2416.8,2388.98,618
2416.4,2388.71,619
2416,2388.44,620
2415.61,2388.17,621
2415.21,2387.9,622
2414.81,2387.63,623
2414.4,2387.36,624
2414,2387.09,625
2413.6,2386.82,626
2413.19,2386.55,627
2412.78,2386.28,628
2412.38,2386.01,629
2411.97,2385.74,630
2411.56,2385.48,631
2411.14,2385.21,632
2410.73,2384.94,633
2410.31,2384.67,634
2409.9,2384.4,635
2409.48,2384.13,636
2409.06,2383.86,637
2408.64,2383.6,638
2408.22,2383.33,639
2407.8,2383.06,640
2407.37,2382.79,641
2406.95,2382.52,642
2406.52,2382.25,643
2406.09,2381.99,644
2405.66,2381.72,645
2405.23,2381.45,646
2404.8,2381.18,647
2404.37,2380.92,648
2403.93,2380.65,649
2403.5,2380.38,650
2403.06,2380.11,651
2402.62,2379.85,652
2402.18,2379.58,653
2401.74,2379.31,654
2401.3,2379.05,655
2400.85,2378.78,656
2400.41,2378.51,657
2399.96,2378.25,658
2399.51,2377.98,659
2399.06,2377.72,660
2398.61,2377.45,661
2398.16,2377.18,662
2397.7,2376.92,663
2397.25,2376.65,664
2396.79,2376.39,665
2396.33,2376.12,666
2395.87,2375.86,667
2395.41,2375.59,668
2394.95,2375.33,669
2394.49,2375.06,670
2394.02,2374.8,671
2393.56,2374.53,672
2393.09,2374.27,673
2392.62,2374.01,674
2392.15,2373.74,675
2391.68,2373.48,676
2391.2,2373.22,677
2390.73,2372.95,678
2390.25,2372.69,679
2389.77,2372.43,680
2389.29,2372.17,681
2388.81,2371.9,682
2388.33,2371.64,683
2387.85,2371.38,684
2387.36,2371.12,685
2386.88,2370.86,686
2386.39,2370.59,687
2385.9,2370.33,688
2385.41,2370.07,689
2384.92,2369.81,690
2384.42,2369.55,691
2383.93,2369.29,692
2383.43,2369.03,693
2382.93,2368.77,694
2382.43,2368.51,695
2381.93,2368.25,696
2381.43,2367.99,697
2380.93,2367.74,698
2380.42,2367.48,699
2379.91,2367.22,700
2379.41,2366.96,701
2378.9,2366.7,702
2378.38,2366.45,703
2377.87,2366.19,704
2377.36,2365.93,705
2376.84,2365.68,706
2376.32,2365.42,707
2375.81,2365.16,708
2375.29,2364.91,709
2374.76,2364.65,710
2374.24,2364.4,711
2373.72,2364.14,712
2373.19,2363.89,713
2372.66,2363.63,714
2372.13,2363.38,715
2371.6,2363.12,716
2371.07,2362.87,717
2370.54,2362.62,718
2370,2362.36,719
2369.46,2362.11,720
2368.93,2361.86,721
2368.39,2361.61,722
2367.85,2361.36,723
2367.3,2361.1,724
2366.76,2360.85,725
2366.21,2360.6,726
2365.66,2360.35,727
2365.12,2360.1,728
2364.57,2359.85,729
2364.01,2359.6,730
2363.46,2359.36,731
2362.9,2359.11,732
2362.35,2358.86,733
2361.79,2358.61,734
2361.23,2358.36,735
2360.67,2358.12,736
2360.1,2357.87,737
2359.54,2357.62,738
2358.97,2357.38,739
2358.41,2357.13,740
2357.84,2356.89,741
2357.27,2356.64,742
2356.69,2356.4,743
2356.12,2356.15,744
2355.54,2355.91,745
2354.97,2355.67,746
2354.39,2355.42,747
2353.81,2355.18,748
2353.23,2354.94,749
2352.64,2354.7,750
2352.06,2354.45,751
2351.47,2354.21,752
2350.88,2353.97,753
2350.29,2353.73,754
2349.7,2353.49,755
2349.11,2353.25,756
2348.51,2353.02,757
2347.92,2352.78,758
2347.32,2352.54,759
2346.72,2352.3,760
2346.12,2352.06,761
2345.51,2351.83,762
2344.91,2351.59,763
2344.3,2351.36,764
2343.7,2351.12,765
2343.09,2350.89,766
2342.48,2350.65,767
2341.86,2350.42,768
2341.25,2350.19,769
2340.63,2349.95,770
2340.01,2349.72,771
2339.4,2349.49,772
2338.77,2349.26,773
2338.15,2349.03,774
2337.53,2348.8,775
2336.9,2348.57,776
2336.27,2348.34,777
2335.64,2348.11,778
2335.01,2347.88,779
2334.38,2347.65,780
2333.75,2347.43,781
2333.11,2347.2,782
2332.47,2346.97,783
2331.83,2346.75,784
2331.19,2346.52,785
2330.55,2346.3,786
2329.9,2346.07,787
2329.26,2345.85,788
2328.61,2345.63,789
2327.96,2345.4,790
2327.31,2345.18,791
2326.66,2344.96,792
2326,2344.74,793
2325.35,2344.52,794
2324.69,2344.3,795
2324.03,2344.08,796
2323.37,2343.86,797
2322.7,2343.65,798
2322.04,2343.43,799
2321.37,2343.21,800
2320.7,2343,801
2320.03,2342.78,802
2319.36,2342.57,803
2318.69,2342.35,804
2318.01,2342.14,805
2317.34,2341.92,806
2316.66,2341.71,807
2315.98,2341.5,808
2315.29,2341.29,809
2314.61,2341.08,810
2313.92,2340.87,811
2313.24,2340.66,812
2312.55,2340.45,813
2311.86,2340.24,814
2311.16,2340.04,815
2310.47,2339.83,816
2309.77,2339.62,817
2309.07,2339.42,818
2308.37,2339.21,819
2307.67,2339.01,820
2306.97,2338.81,821
2306.26,2338.6,822
2305.56,2338.4,823
2304.85,2338.2,824
2304.14,2338,825
2303.42,2337.8,826
2302.71,2337.6,827
2301.99,2337.4,828
2301.28,2337.21,829
2300.56,2337.01,830
2299.83,2336.81,831
2299.11,2336.62,832
2298.39,2336.42,833
2297.66,2336.23,834
2296.93,2336.04,835
2296.2,2335.84,836
2295.47,2335.65,837
2294.73,2335.46,838
2294,2335.27,839
2293.26,2335.08,840
2292.52,2334.89,841
2291.78,2334.7,842
2291.03,2334.52,843
2290.29,2334.33,844
2289.54,2334.15,845
2288.79,2333.96,846
2288.04,2333.78,847
2287.29,2333.59,848
2286.54,2333.41,849
2285.78,2333.23,850
2285.02,2333.05,851
2284.26,2332.87,852
2283.5,2332.69,853
2282.73,2332.51,854
2281.97,2332.33,855
2281.2,2332.16,856
2280.43,2331.98,857
2279.66,2331.81,858
2278.89,2331.63,859
2278.11,2331.46,860
2277.33,2331.29,861
2276.56,2331.12,862
2275.78,2330.94,863
2274.99,2330.77,864
2274.21,2330.61,865
2273.42,2330.44,866
2272.63,2330.27,867
2271.84,2330.1,868
2271.05,2329.94,869
2270.26,2329.77,870
2269.46,2329.61,871
2268.66,2329.45,872
2267.86,2329.29,873
2267.06,2329.13,874
2266.26,2328.97,875
2265.45,2328.81,876
2264.64,2328.65,877
2263.83,2328.49,878
2263.02,2328.34,879
2262.21,2328.18,880
2261.39,2328.03,881
2260.58,2327.87,882
2259.76,2327.72,883
2258.93,2327.57,884
2258.11,2327.42,885
2257.29,2327.27,886
2256.46,2327.12,887
2255.63,2326.97,888
2254.8,2326.83,889
2253.97,2326.68,890
2253.13,2326.54,891
2252.29,2326.39,892
2251.45,2326.25,893
2250.61,2326.11,894
2249.77,2325.97,895
2248.93,2325.83,896
2248.08,2325.69,897
2247.23,2325.56,898
2246.38,2325.42,899
2245.53,2325.28,900
2244.67,2325.15,901
2243.81,2325.02,902
2242.95,2324.89,903
2242.09,2324.75,904
2241.23,2324.62,905
2240.37,2324.5,906
2239.5,2324.37,907
2238.63,2324.24,908
2237.76,2324.12,909
2236.89,2323.99,910
2236.01,2323.87,911
2235.13,2323.75,912
2234.25,2323.63,913
2233.37,2323.51,914
2232.49,2323.39,915
2231.6,2323.27,916
2230.72,2323.15,917
2229.83,2323.04,918
2228.94,2322.92,919
2228.04,2322.81,920
2227.15,2322.7,921
2226.25,2322.59,922
2225.35,2322.48,923
2224.45,2322.37,924
2223.54,2322.26,925
2222.64,2322.16,926
2221.73,2322.05,927
2220.82,2321.95,928
2219.91,2321.85,929
2218.99,2321.75,930
2218.08,2321.65,931
2217.16,2321.55,932
2216.24,2321.45,933
2215.31,2321.36,934
2214.39,2321.26,935
2213.46,2321.17,936
2212.53,2321.08,937
2211.6,2320.99,938
2210.67,2320.9,939
2209.73,2320.81,940
2208.79,2320.72,941
2207.85,2320.63,942
2206.91,2320.55,943
2205.97,2320.47,944
2205.02,2320.38,945
2204.07,2320.3,946
2203.12,2320.22,947
2202.17,2320.15,948
2201.22,2320.07,949
2200.26,2319.99,950
2199.3,2319.92,951
2198.34,2319.85,952
2197.38,2319.78,953
2196.41,2319.71,954
2195.44,2319.64,955
2194.47,2319.57,956
2193.5,2319.51,957
2192.53,2319.44,958
2191.55,2319.38,959
2190.57,2319.32,960
2189.59,2319.26,961
2188.61,2319.2,962
2187.63,2319.14,963
2186.64,2319.08,964
2185.65,2319.03,965
2184.66,2318.98,966
2183.66,2318.93,967
2182.67,2318.88,968
2181.67,2318.83,969
2180.67,2318.78,970
2179.67,2318.73,971
2178.66,2318.69,972
2177.65,2318.65,973
2176.64,2318.61,974
2175.63,2318.57,975
2174.62,2318.53,976
2173.6,2318.49,977
2172.58,2318.46,978
2171.56,2318.42,979
2170.54,2318.39,980
2169.52,2318.36,981
2168.49,2318.33,982
2167.46,2318.3,983
2166.43,2318.28,984
2165.39,2318.25,985
2164.36,2318.23,986
2163.32,2318.21,987
2162.28,2318.19,988
2161.24,2318.17,989
2160.19,2318.15,990
2159.14,2318.14,991
2158.09,2318.13,992
2157.04,2318.11,993
2155.99,2318.1,994
2154.93,2318.1,995
2153.87,2318.09,996
2152.81,2318.08,997
2151.74,2318.08,998
2150.68,2318.08,999
2149.61,2318.08,1000
2148.54,2318.08,1001
2147.47,2318.08,1002
2146.39,2318.09,1003
2145.31,2318.1,1004
2144.23,2318.11,1005
2143.15,2318.12,1006
2142.07,2318.13,1007
2140.98,2318.14,1008
2139.89,2318.16,1009
2138.8,2318.17,1010
2137.71,2318.19,1011
2136.61,2318.21,1012
2135.51,2318.24,1013
2134.41,2318.26,1014
2133.31,2318.29,1015
2132.2,2318.31,1016
2131.09,2318.34,1017
2129.98,2318.37,1018
2128.87,2318.41,1019
2127.76,2318.44,1020
2126.64,2318.48,1021
2125.52,2318.52,1022
2124.4,2318.56,1023
2123.27,2318.6,1024
2122.14,2318.65,1025
2121.01,2318.69,1026
2119.88,2318.74,1027
2118.75,2318.79,1028
2117.61,2318.84,1029
2116.47,2318.9,1030
2115.33,2318.95,1031
2114.19,2319.01,1032
2113.04,2319.07,1033
2111.89,2319.13,1034
2110.74,2319.19,1035
2109.59,2319.26,1036
2108.43,2319.33,1037
2107.27,2319.39,1038
2106.11,2319.47,1039
2104.95,2319.54,1040
2103.78,2319.61,1041
2102.61,2319.69,1042
2101.44,2319.77,1043
2100.27,2319.85,1044
2099.09,2319.93,1045
2097.92,2320.02,1046
2096.74,2320.11,1047
2095.55,2320.2,1048
2094.37,2320.29,1049
2093.18,2320.38,1050
2091.99,2320.48,1051
2090.8,2320.58,1052
2089.6,2320.67,1053
2088.4,2320.78,1054
2087.2,2320.88,1055
2086,2320.99,1056
2084.79,2321.09,1057
2083.59,2321.21,1058
2082.38,2321.32,1059
2081.16,2321.43,1060
2079.95,2321.55,1061
2078.73,2321.67,1062
2077.51,2321.79,1063
2076.29,2321.91,1064
2075.06,2322.04,1065
2073.83,2322.17,1066
2072.6,2322.3,1067
2071.37,2322.43,1068
2070.13,2322.56,1069
2068.89,2322.7,1070
2067.65,2322.84,1071
2066.41,2322.98,1072
2065.16,2323.12,1073
2063.91,2323.27,1074
2062.66,2323.42,1075
2061.41,2323.57,1076
2060.15,2323.72,1077
2058.89,2323.88,1078
2057.63,2324.03,1079
2056.37,2324.19,1080
2055.1,2324.35,1081
2053.83,2324.52,1082
2052.56,2324.69,1083
2051.29,2324.85,1084
2050.01,2325.03,1085
2048.73,2325.2,1086
2047.45,2325.38,1087
2046.16,2325.56,1088
2044.88,2325.74,1089
2043.59,2325.92,1090
2042.29,2326.11,1091
2041,2326.29,1092
2039.7,2326.49,1093
2038.4,2326.68,1094
2037.1,2326.87,1095
2035.79,2327.07,1096
2034.48,2327.27,1097
2033.17,2327.48,1098
2031.86,2327.68,1099
2030.54,2327.89,1100
2029.22,2328.1,1101
2027.9,2328.32,1102
2026.57,2328.53,1103
2025.25,2328.75,1104
2023.92,2328.97,1105
2022.58,2329.2,1106
2021.25,2329.42,1107
2019.91,2329.65,1108
2018.57,2329.88,1109
2017.23,2330.12,1110
2015.88,2330.36,1111
2014.53,2330.6,1112
2013.18,2330.84,1113
2011.82,2331.08,1114
2010.47,2331.33,1115
2009.11,2331.58,1116
2007.74,2331.84,1117
2006.38,2332.09,1118
2005.01,2332.35,1119
2003.64,2332.61,1120
2002.27,2332.88,1121
2000.89,2333.14,1122
1999.51,2333.41,1123
1998.13,2333.69,1124
1996.75,2333.96,1125
1995.36,2334.24,1126
1993.97,2334.52,1127
1992.58,2334.8,1128
1991.18,2335.09,1129
1989.78,2335.38,1130
1988.38,2335.67,1131
1986.98,2335.97,1132
1985.57,2336.27,1133
1984.16,2336.57,1134
1982.75,2336.87,1135
1981.33,2337.18,1136
1979.91,2337.49,1137
1978.49,2337.8,1138
1977.07,2338.12,1139
1975.64,2338.44,1140
1974.21,2338.76,1141
1972.78,2339.08,1142
1971.35,2339.41,1143
1969.91,2339.74,1144
1968.47,2340.08,1145
1967.02,2340.41,1146
1965.58,2340.75,1147
1964.13,2341.1,1148
1962.67,2341.44,1149
1961.22,2341.79,1150
1959.76,2342.14,1151
1958.3,2342.5,1152
1956.84,2342.86,1153
1955.37,2343.22,1154
1953.9,2343.59,1155
1952.43,2343.95,1156
1950.95,2344.33,1157
